WETH,USDT,0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852
WETH,LINK,0xa2107FA5B38d9bbd2C461D6EDf11B11A50F6b974
WBTC,USDC,0x004375Dff511095CC5A197A54140a24eFEF3A416
WBTC,DAI,0x231B7589426Ffe1b75405526fC32aC09D44364c4
WBTC,WETH,0xBb2b8038a1640196FbE3e38816F3e67Cba72D940
COMP,LEND,0x50E5Dd5BE3f93256690Adc12EF8EdAb1eB18612d
COMP,LINK,0xcf4A0967C6c0b0fCD416283b8664f735391a36EC
WETH,LEND,0xaB3F9bF1D81ddb224a2014e98B238638824bCf20
BZRX,ZRX,0x2bd68fd37920c744C2377f8c365414902C717a44
COMP,BAT,0x112B376914f39afE57C76EF8027363a004Aaed1B
BZRX,KNC,0xEB2197cD8d9E4f4638d0b4D0dD8ff5D46F6D1fcA
WETH,OMG,0x48E313460DD00100e22230e56E0A87B394066844
BZRX,WETH,0xB9b752F7f4a4680eEb327ffe728f46666763A796
COMP,DAI,0xf3194E22d3212A6F930a7C6A88003d43F68befAB
WETH,KNC,0xf49C43Ae0fAf37217bDcB00DF478cF793eDd6687
WBTC,LINK,0x8a01BA64FBc7B12ee13F817DFa862881feC531b8
WBTC,AMPL,0xc27286b35101dB690aA48fCa4A21A2a5cB109FCA
PNK,WETH,0x343FD171caf4F0287aE6b87D75A8964Dc44516Ab
PNK,USDC,0xF705BF92d536712Bdee5d24e6F171ca48fE2C748
UBT,DAI,0xB6a4614Bf9F6D9B025c07311A191c8De974386A9
KNC,USDC,0xa14c9AA1337F25135Ce6917464fC5f01CC3C9CA9
KNC,ZRX,0x79CDa9b30AD6775Aa50A76dab2371dA7cb1E3710
AMPL,WETH,0xc5be99A02C6857f9Eac67BbCE58DF5572498F40c
USDT,KNC,0x248Aba53caFb77Ebe6EEfaC3b4dE8A9d0d2134EC
AMPL,SNX,0xf0DBD8D468248a9F01690858a421a437f4b99CE1
AMPL,BAT,0xA0a44777B4B95364990fbB29c42990AC24BB9c43
sUSD,USDT,0xB0A539BEA1787813359Fb9AF8e2efD35dd35a744
AMPL,USDC,0xfA545ce38d18EA4350ADB899f380058aFaD7619e
USDC,UBT,0x59ADAA706B700FA7e3aE2BbB47cD74275dc628E6
AMPL,WBTC,0xc27286b35101dB690aA48fCa4A21A2a5cB109FCA
MANA,WETH,0x11b1f53204d03E5529F09EB3091939e4Fd8c9CF3
UBT,USDC,0x59ADAA706B700FA7e3aE2BbB47cD74275dc628E6
UBT,LINK,0x3F7BfFB6BC53290F548e699d329b4779E0237a94
USDC,WBTC,0x004375Dff511095CC5A197A54140a24eFEF3A416
AMPL,USDT,0x83503BE303Ff0e05a5d6DcD1C2A3Bd589fB0DED4
SNX,LEND,0x0780Afd54B94cd3809821611d6D92E1EDF542758
USDC,BAND,0x20e16467A40157F3C2D83BD120a5B72748a8ecB8
SNX,AMPL,0xf0DBD8D468248a9F01690858a421a437f4b99CE1
SNX,DAI,0xcA9B553d9f8cCD9D6ad546707f1EC3B9150292b1
USDC,USDT,0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f
WBTC,USDT,0x0DE0Fa91b6DbaB8c8503aAA2D1DFa91a192cB149
LINK,WBTC,0x8a01BA64FBc7B12ee13F817DFa862881feC531b8
ZRX,DAI,0x7808e5c594b25Fa35Cf0E5567a76f01483912513
AMPL,LINK,0x60877A93D2C4e6C94efA0C90a10f1279E02052f3
DAI,USDT,0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405
DAI,WBTC,0x231B7589426Ffe1b75405526fC32aC09D44364c4
BAT,BAND,0xd4e00D5dBbE6F74Fe9c2B9f884b55ba590cBdeea
USDC,LINK,0xd8C8a2B125527bf97c8e4845b25dE7e964468F77
USDC,PNK,0xF705BF92d536712Bdee5d24e6F171ca48fE2C748
DAI,WETH,0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11
ZRX,USDT,0x05556053D0966c7701201A2103dcb56CF75BdD92
ZRX,USDC,0x9f65DF828d21C8860ee1499dA6397D50d85E14a0
USDC,ZRX,0x9f65DF828d21C8860ee1499dA6397D50d85E14a0
KNC,AMPL,0x10cb5745dbC1a9d40e56b87a89443B7eE5685700
KNC,WETH,0xf49C43Ae0fAf37217bDcB00DF478cF793eDd6687
USDC,BAT,0x02DD9Ff64EeC5D866a512EF08463C7c85A14e4Aa
USDC,sUSD,0x0865b9C7Cd9aa9F0e9F61E96C11e524145b70550
USDC,DAI,0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5
LEND,COMP,0x50E5Dd5BE3f93256690Adc12EF8EdAb1eB18612d
BAND,BAT,0xd4e00D5dBbE6F74Fe9c2B9f884b55ba590cBdeea
USDC,COMP,0x6F81d90E771B551451382b4c8B41C86B978d3420
DAI,COMP,0xf3194E22d3212A6F930a7C6A88003d43F68befAB
USDC,WETH,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc
USDC,LEND,0x308d87865397672a74Ec62B3dC8E7323a18c0f1e
USDC,KNC,0xa14c9AA1337F25135Ce6917464fC5f01CC3C9CA9
KNC,SNX,0x3375ACcF7291dF28885822b37d872aeB9d14029d
ZRX,BZRX,0x2bd68fd37920c744C2377f8c365414902C717a44
USDC,SNX,0x3A1B4f6Dce585eF469a5DAA73A6EB87ce13E859D
sUSD,DAI,0x2B797191b77B7579a5c32027174d79AB7b725114
USDT,ZRX,0x05556053D0966c7701201A2103dcb56CF75BdD92
USDT,DAI,0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405
KNC,BZRX,0xEB2197cD8d9E4f4638d0b4D0dD8ff5D46F6D1fcA
ZRX,WETH,0xc6F348dd3B91a56D117ec0071C1e9b83C0996De4
ZRX,LEND,0x20149FC21a158F195964e01430b3B29eb38b6b27
USDT,BZRX,0xDA70FdCb69f91aA420D54b95FF5e47AfFB0064b8
USDT,BAT,0x0c11F54ec778Cdf062Ad0d8464cC7b7C9108c934
USDT,WETH,0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852
BAT,AMPL,0xA0a44777B4B95364990fbB29c42990AC24BB9c43
USDT,COMP,0x942Be9e8a12cFAAF997Cd266487Eaf8553B119d2
USDT,SNX,0xe5eDEef795A4Ac7eF477cB3068f5e5d12788B6Cb
AMPL,LEND,0xaCb74201Fe556ce4b01dF104Aba3666855D10D09
USDT,USDC,0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f
sUSD,USDC,0x0865b9C7Cd9aa9F0e9F61E96C11e524145b70550
DAI,KNC,0x22228474041f3D98ec314Eb71362b6F79971d5fB
OMG,WETH,0x48E313460DD00100e22230e56E0A87B394066844
ZRX,AMPL,0xB450E654E1853DC49fe1d1fA9A94C898D6c5b07f
DAI,sUSD,0x2B797191b77B7579a5c32027174d79AB7b725114
DAI,MANA,0x9d090ffD76dDfd94f49040DF91eDD6977e30e6C6
DAI,LINK,0x6D4fd456eDecA58Cf53A8b586cd50754547DBDB2
BAT,USDT,0x0c11F54ec778Cdf062Ad0d8464cC7b7C9108c934
sUSD,WETH,0xf80758aB42C3B07dA84053Fd88804bCB6BAA4b5c
LEND,DAI,0xb603c2b5AB4ee7932103b42f8dd899C8721DD25E
ZRX,KNC,0x79CDa9b30AD6775Aa50A76dab2371dA7cb1E3710
AMPL,KNC,0x10cb5745dbC1a9d40e56b87a89443B7eE5685700
AMPL,DAI,0x08a564924C26D8289503bbaA18714B9C366dF9a5
KNC,USDT,0x248Aba53caFb77Ebe6EEfaC3b4dE8A9d0d2134EC
DAI,SNX,0xcA9B553d9f8cCD9D6ad546707f1EC3B9150292b1
AMPL,COMP,0xFaa7e98E633a10E90B71a84200E10562E5302A92
AMPL,ZRX,0xB450E654E1853DC49fe1d1fA9A94C898D6c5b07f
DAI,UBT,0xB6a4614Bf9F6D9B025c07311A191c8De974386A9
DAI,LEND,0xb603c2b5AB4ee7932103b42f8dd899C8721DD25E
BAT,DAI,0x6929abD7931D0243777d3CD147fE863646A752ba
UBT,WETH,0xB27dE0bA2abFbFdf15667a939f041b52118aF5Ba
DAI,USDC,0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5
KNC,DAI,0x22228474041f3D98ec314Eb71362b6F79971d5fB
LEND,WETH,0xaB3F9bF1D81ddb224a2014e98B238638824bCf20
DAI,BAT,0x6929abD7931D0243777d3CD147fE863646A752ba
BAT,USDC,0x02DD9Ff64EeC5D866a512EF08463C7c85A14e4Aa
BAT,LINK,0x9773f438F0856099411fBBC0C964873b214B7406
USDC,AMPL,0xfA545ce38d18EA4350ADB899f380058aFaD7619e
BAT,COMP,0x112B376914f39afE57C76EF8027363a004Aaed1B
BAT,WETH,0xB6909B960DbbE7392D405429eB2b3649752b4838
DAI,ZRX,0x7808e5c594b25Fa35Cf0E5567a76f01483912513
DAI,AMPL,0x08a564924C26D8289503bbaA18714B9C366dF9a5
LEND,USDC,0x308d87865397672a74Ec62B3dC8E7323a18c0f1e
LEND,SNX,0x0780Afd54B94cd3809821611d6D92E1EDF542758
LEND,ZRX,0x20149FC21a158F195964e01430b3B29eb38b6b27
LEND,AMPL,0xaCb74201Fe556ce4b01dF104Aba3666855D10D09
UBT,USDC,0x59ADAA706B700FA7e3aE2BbB47cD74275dc628E6
UBT,LINK,0x3F7BfFB6BC53290F548e699d329b4779E0237a94
sUSD,DAI,0x2B797191b77B7579a5c32027174d79AB7b725114
sUSD,USDC,0x0865b9C7Cd9aa9F0e9F61E96C11e524145b70550
BZRX,USDT,0xDA70FdCb69f91aA420D54b95FF5e47AfFB0064b8
BAT,COMP,0x112B376914f39afE57C76EF8027363a004Aaed1B
BAT,USDT,0x0c11F54ec778Cdf062Ad0d8464cC7b7C9108c934
BAT,WETH,0xB6909B960DbbE7392D405429eB2b3649752b4838
WBTC,LINK,0x8a01BA64FBc7B12ee13F817DFa862881feC531b8
WBTC,AMPL,0xc27286b35101dB690aA48fCa4A21A2a5cB109FCA
BZRX,WETH,0xB9b752F7f4a4680eEb327ffe728f46666763A796
WETH,DAI,0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11
SNX,USDC,0x3A1B4f6Dce585eF469a5DAA73A6EB87ce13E859D
BAT,AMPL,0xA0a44777B4B95364990fbB29c42990AC24BB9c43
WBTC,DAI,0x231B7589426Ffe1b75405526fC32aC09D44364c4
UBT,WETH,0xB27dE0bA2abFbFdf15667a939f041b52118aF5Ba
sUSD,WETH,0xf80758aB42C3B07dA84053Fd88804bCB6BAA4b5c
WETH,MANA,0x11b1f53204d03E5529F09EB3091939e4Fd8c9CF3
WETH,LEND,0xaB3F9bF1D81ddb224a2014e98B238638824bCf20
WETH,UBT,0xB27dE0bA2abFbFdf15667a939f041b52118aF5Ba
WETH,BZRX,0xB9b752F7f4a4680eEb327ffe728f46666763A796
WETH,BAT,0xB6909B960DbbE7392D405429eB2b3649752b4838
sUSD,USDT,0xB0A539BEA1787813359Fb9AF8e2efD35dd35a744
WETH,USDT,0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852
WETH,KNC,0xf49C43Ae0fAf37217bDcB00DF478cF793eDd6687
WETH,ZRX,0xc6F348dd3B91a56D117ec0071C1e9b83C0996De4
WETH,SNX,0x43AE24960e5534731Fc831386c07755A2dc33D47
WETH,sUSD,0xf80758aB42C3B07dA84053Fd88804bCB6BAA4b5c
SNX,LINK,0x5A3Cb6B3E42C8101Cbc0AB4c35DA4f92e0Dd2586
USDT,ZRX,0x05556053D0966c7701201A2103dcb56CF75BdD92
WETH,BAND,0xf421c3f2e695C2D4C0765379cCace8adE4a480D9
USDT,WBTC,0x0DE0Fa91b6DbaB8c8503aAA2D1DFa91a192cB149
WETH,LINK,0xa2107FA5B38d9bbd2C461D6EDf11B11A50F6b974
WETH,OMG,0x48E313460DD00100e22230e56E0A87B394066844
USDT,BAT,0x0c11F54ec778Cdf062Ad0d8464cC7b7C9108c934
WETH,PNK,0x343FD171caf4F0287aE6b87D75A8964Dc44516Ab
USDT,sUSD,0xB0A539BEA1787813359Fb9AF8e2efD35dd35a744
KNC,SNX,0x3375ACcF7291dF28885822b37d872aeB9d14029d
KNC,USDC,0xa14c9AA1337F25135Ce6917464fC5f01CC3C9CA9
KNC,WETH,0xf49C43Ae0fAf37217bDcB00DF478cF793eDd6687
DAI,MANA,0x9d090ffD76dDfd94f49040DF91eDD6977e30e6C6
KNC,DAI,0x22228474041f3D98ec314Eb71362b6F79971d5fB
DAI,AMPL,0x08a564924C26D8289503bbaA18714B9C366dF9a5
DAI,COMP,0xf3194E22d3212A6F930a7C6A88003d43F68befAB
SNX,WETH,0x43AE24960e5534731Fc831386c07755A2dc33D47
USDT,COMP,0x942Be9e8a12cFAAF997Cd266487Eaf8553B119d2
WETH,WBTC,0xBb2b8038a1640196FbE3e38816F3e67Cba72D940
SNX,LEND,0x0780Afd54B94cd3809821611d6D92E1EDF542758
BAT,DAI,0x6929abD7931D0243777d3CD147fE863646A752ba
BAT,BAND,0xd4e00D5dBbE6F74Fe9c2B9f884b55ba590cBdeea
BAT,LINK,0x9773f438F0856099411fBBC0C964873b214B7406
BAT,USDC,0x02DD9Ff64EeC5D866a512EF08463C7c85A14e4Aa
WBTC,USDC,0x004375Dff511095CC5A197A54140a24eFEF3A416
DAI,LEND,0xb603c2b5AB4ee7932103b42f8dd899C8721DD25E
USDT,SNX,0xe5eDEef795A4Ac7eF477cB3068f5e5d12788B6Cb
USDT,DAI,0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405
USDT,KNC,0x248Aba53caFb77Ebe6EEfaC3b4dE8A9d0d2134EC
USDT,AMPL,0x83503BE303Ff0e05a5d6DcD1C2A3Bd589fB0DED4
USDT,USDC,0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f
USDT,BZRX,0xDA70FdCb69f91aA420D54b95FF5e47AfFB0064b8
USDT,WETH,0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852
PNK,WETH,0x343FD171caf4F0287aE6b87D75A8964Dc44516Ab
PNK,USDC,0xF705BF92d536712Bdee5d24e6F171ca48fE2C748
DAI,WBTC,0x231B7589426Ffe1b75405526fC32aC09D44364c4
DAI,KNC,0x22228474041f3D98ec314Eb71362b6F79971d5fB
DAI,WETH,0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11
DAI,USDT,0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405
BZRX,ZRX,0x2bd68fd37920c744C2377f8c365414902C717a44
BZRX,KNC,0xEB2197cD8d9E4f4638d0b4D0dD8ff5D46F6D1fcA
WETH,AMPL,0xc5be99A02C6857f9Eac67BbCE58DF5572498F40c
OMG,WETH,0x48E313460DD00100e22230e56E0A87B394066844
SNX,KNC,0x3375ACcF7291dF28885822b37d872aeB9d14029d
SNX,DAI,0xcA9B553d9f8cCD9D6ad546707f1EC3B9150292b1
WBTC,WETH,0xBb2b8038a1640196FbE3e38816F3e67Cba72D940
KNC,BZRX,0xEB2197cD8d9E4f4638d0b4D0dD8ff5D46F6D1fcA
DAI,UBT,0xB6a4614Bf9F6D9B025c07311A191c8De974386A9
DAI,ZRX,0x7808e5c594b25Fa35Cf0E5567a76f01483912513
DAI,SNX,0xcA9B553d9f8cCD9D6ad546707f1EC3B9150292b1
DAI,sUSD,0x2B797191b77B7579a5c32027174d79AB7b725114
LINK,SNX,0x5A3Cb6B3E42C8101Cbc0AB4c35DA4f92e0Dd2586
ZRX,AMPL,0xB450E654E1853DC49fe1d1fA9A94C898D6c5b07f
ZRX,KNC,0x79CDa9b30AD6775Aa50A76dab2371dA7cb1E3710
LEND,DAI,0xb603c2b5AB4ee7932103b42f8dd899C8721DD25E
ZRX,USDC,0x9f65DF828d21C8860ee1499dA6397D50d85E14a0
LINK,COMP,0xcf4A0967C6c0b0fCD416283b8664f735391a36EC
DAI,LINK,0x6D4fd456eDecA58Cf53A8b586cd50754547DBDB2
USDC,PNK,0xF705BF92d536712Bdee5d24e6F171ca48fE2C748
USDC,BAND,0x20e16467A40157F3C2D83BD120a5B72748a8ecB8
LINK,WETH,0xa2107FA5B38d9bbd2C461D6EDf11B11A50F6b974
USDC,LEND,0x308d87865397672a74Ec62B3dC8E7323a18c0f1e
USDC,LINK,0xd8C8a2B125527bf97c8e4845b25dE7e964468F77
USDC,KNC,0xa14c9AA1337F25135Ce6917464fC5f01CC3C9CA9
ZRX,LEND,0x20149FC21a158F195964e01430b3B29eb38b6b27
LINK,AMPL,0x60877A93D2C4e6C94efA0C90a10f1279E02052f3
DAI,USDC,0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5
MANA,DAI,0x9d090ffD76dDfd94f49040DF91eDD6977e30e6C6
USDC,AMPL,0xfA545ce38d18EA4350ADB899f380058aFaD7619e
LINK,BAT,0x9773f438F0856099411fBBC0C964873b214B7406
USDC,USDT,0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f
LEND,AMPL,0xaCb74201Fe556ce4b01dF104Aba3666855D10D09
LINK,UBT,0x3F7BfFB6BC53290F548e699d329b4779E0237a94
LEND,COMP,0x50E5Dd5BE3f93256690Adc12EF8EdAb1eB18612d
ZRX,USDT,0x05556053D0966c7701201A2103dcb56CF75BdD92
LEND,WETH,0xaB3F9bF1D81ddb224a2014e98B238638824bCf20
LINK,WBTC,0x8a01BA64FBc7B12ee13F817DFa862881feC531b8
USDC,WBTC,0x004375Dff511095CC5A197A54140a24eFEF3A416
USDC,ZRX,0x9f65DF828d21C8860ee1499dA6397D50d85E14a0
MANA,WETH,0x11b1f53204d03E5529F09EB3091939e4Fd8c9CF3
USDC,COMP,0x6F81d90E771B551451382b4c8B41C86B978d3420
ZRX,WETH,0xc6F348dd3B91a56D117ec0071C1e9b83C0996De4
AMPL,BAT,0xA0a44777B4B95364990fbB29c42990AC24BB9c43
WETH,COMP,0xCFfDdeD873554F362Ac02f8Fb1f02E5ada10516f
AMPL,WETH,0xc5be99A02C6857f9Eac67BbCE58DF5572498F40c
COMP,WETH,0xCFfDdeD873554F362Ac02f8Fb1f02E5ada10516f
KNC,AMPL,0x10cb5745dbC1a9d40e56b87a89443B7eE5685700
USDC,WETH,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc
KNC,USDT,0x248Aba53caFb77Ebe6EEfaC3b4dE8A9d0d2134EC
USDC,BAT,0x02DD9Ff64EeC5D866a512EF08463C7c85A14e4Aa
LINK,DAI,0x6D4fd456eDecA58Cf53A8b586cd50754547DBDB2
USDC,SNX,0x3A1B4f6Dce585eF469a5DAA73A6EB87ce13E859D
AMPL,USDC,0xfA545ce38d18EA4350ADB899f380058aFaD7619e
AMPL,LINK,0x60877A93D2C4e6C94efA0C90a10f1279E02052f3
AMPL,COMP,0xFaa7e98E633a10E90B71a84200E10562E5302A92
AMPL,KNC,0x10cb5745dbC1a9d40e56b87a89443B7eE5685700
WBTC,USDT,0x0DE0Fa91b6DbaB8c8503aAA2D1DFa91a192cB149
AMPL,SNX,0xf0DBD8D468248a9F01690858a421a437f4b99CE1
COMP,BAT,0x112B376914f39afE57C76EF8027363a004Aaed1B
AMPL,LEND,0xaCb74201Fe556ce4b01dF104Aba3666855D10D09
LEND,SNX,0x0780Afd54B94cd3809821611d6D92E1EDF542758
AMPL,WBTC,0xc27286b35101dB690aA48fCa4A21A2a5cB109FCA
ZRX,DAI,0x7808e5c594b25Fa35Cf0E5567a76f01483912513
BAND,BAT,0xd4e00D5dBbE6F74Fe9c2B9f884b55ba590cBdeea
COMP,USDC,0x6F81d90E771B551451382b4c8B41C86B978d3420
COMP,LINK,0xcf4A0967C6c0b0fCD416283b8664f735391a36EC
AMPL,DAI,0x08a564924C26D8289503bbaA18714B9C366dF9a5
COMP,LEND,0x50E5Dd5BE3f93256690Adc12EF8EdAb1eB18612d
BAND,WETH,0xf421c3f2e695C2D4C0765379cCace8adE4a480D9
AMPL,ZRX,0xB450E654E1853DC49fe1d1fA9A94C898D6c5b07f
LINK,USDC,0xd8C8a2B125527bf97c8e4845b25dE7e964468F77
USDC,UBT,0x59ADAA706B700FA7e3aE2BbB47cD74275dc628E6
KNC,ZRX,0x79CDa9b30AD6775Aa50A76dab2371dA7cb1E3710
USDC,sUSD,0x0865b9C7Cd9aa9F0e9F61E96C11e524145b70550
USDC,DAI,0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5
COMP,USDT,0x942Be9e8a12cFAAF997Cd266487Eaf8553B119d2
COMP,SNX,0x5487BB5c9f0b84875D2Fb0F0900a50A94255AFf9
COMP,AMPL,0xFaa7e98E633a10E90B71a84200E10562E5302A92
AMPL,USDT,0x83503BE303Ff0e05a5d6DcD1C2A3Bd589fB0DED4
SNX,AMPL,0xf0DBD8D468248a9F01690858a421a437f4b99CE1
SNX,COMP,0x5487BB5c9f0b84875D2Fb0F0900a50A94255AFf9
SNX,USDT,0xe5eDEef795A4Ac7eF477cB3068f5e5d12788B6Cb
BAND,USDC,0x20e16467A40157F3C2D83BD120a5B72748a8ecB8
ZRX,BZRX,0x2bd68fd37920c744C2377f8c365414902C717a44
COMP,DAI,0xf3194E22d3212A6F930a7C6A88003d43F68befAB
LEND,USDC,0x308d87865397672a74Ec62B3dC8E7323a18c0f1e
LEND,ZRX,0x20149FC21a158F195964e01430b3B29eb38b6b27
DAI,BAT,0x6929abD7931D0243777d3CD147fE863646A752ba
UBT,DAI,0xB6a4614Bf9F6D9B025c07311A191c8De974386A9
WETH,USDC,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc
USDT,USDC,0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f
USDC,WETH,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc
USDT,sUSD,0xB0A539BEA1787813359Fb9AF8e2efD35dd35a744
USDC,sUSD,0x0865b9C7Cd9aa9F0e9F61E96C11e524145b70550
USDC,UBT,0x59ADAA706B700FA7e3aE2BbB47cD74275dc628E6
USDC,ZRX,0x9f65DF828d21C8860ee1499dA6397D50d85E14a0
USDC,COMP,0x6F81d90E771B551451382b4c8B41C86B978d3420
USDC,AMPL,0xfA545ce38d18EA4350ADB899f380058aFaD7619e
USDC,USDT,0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f
USDC,BAND,0x20e16467A40157F3C2D83BD120a5B72748a8ecB8
WETH,OMG,0x48E313460DD00100e22230e56E0A87B394066844
USDC,PNK,0xF705BF92d536712Bdee5d24e6F171ca48fE2C748
USDC,DAI,0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5
USDC,BAT,0x02DD9Ff64EeC5D866a512EF08463C7c85A14e4Aa
WETH,USDC,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc
WETH,KNC,0xf49C43Ae0fAf37217bDcB00DF478cF793eDd6687
WETH,MANA,0x11b1f53204d03E5529F09EB3091939e4Fd8c9CF3
WETH,LEND,0xaB3F9bF1D81ddb224a2014e98B238638824bCf20
WETH,BAT,0xB6909B960DbbE7392D405429eB2b3649752b4838
WETH,LINK,0xa2107FA5B38d9bbd2C461D6EDf11B11A50F6b974
WETH,SNX,0x43AE24960e5534731Fc831386c07755A2dc33D47
WETH,COMP,0xCFfDdeD873554F362Ac02f8Fb1f02E5ada10516f
WETH,DAI,0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11
WETH,USDT,0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852
WETH,sUSD,0xf80758aB42C3B07dA84053Fd88804bCB6BAA4b5c
USDC,KNC,0xa14c9AA1337F25135Ce6917464fC5f01CC3C9CA9
USDT,COMP,0x942Be9e8a12cFAAF997Cd266487Eaf8553B119d2
BAT,USDC,0x02DD9Ff64EeC5D866a512EF08463C7c85A14e4Aa
USDT,WBTC,0x0DE0Fa91b6DbaB8c8503aAA2D1DFa91a192cB149
USDC,LINK,0xd8C8a2B125527bf97c8e4845b25dE7e964468F77
USDC,LEND,0x308d87865397672a74Ec62B3dC8E7323a18c0f1e
USDT,BZRX,0xDA70FdCb69f91aA420D54b95FF5e47AfFB0064b8
USDT,KNC,0x248Aba53caFb77Ebe6EEfaC3b4dE8A9d0d2134EC
BAT,LINK,0x9773f438F0856099411fBBC0C964873b214B7406
WBTC,USDC,0x004375Dff511095CC5A197A54140a24eFEF3A416
USDT,WETH,0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852
USDT,SNX,0xe5eDEef795A4Ac7eF477cB3068f5e5d12788B6Cb
BAT,BAND,0xd4e00D5dBbE6F74Fe9c2B9f884b55ba590cBdeea
BAT,DAI,0x6929abD7931D0243777d3CD147fE863646A752ba
USDT,ZRX,0x05556053D0966c7701201A2103dcb56CF75BdD92
BAT,USDT,0x0c11F54ec778Cdf062Ad0d8464cC7b7C9108c934
BAT,AMPL,0xA0a44777B4B95364990fbB29c42990AC24BB9c43
USDT,DAI,0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405
BAT,COMP,0x112B376914f39afE57C76EF8027363a004Aaed1B
USDT,AMPL,0x83503BE303Ff0e05a5d6DcD1C2A3Bd589fB0DED4
USDT,BAT,0x0c11F54ec778Cdf062Ad0d8464cC7b7C9108c934
SNX,COMP,0x5487BB5c9f0b84875D2Fb0F0900a50A94255AFf9
SNX,DAI,0xcA9B553d9f8cCD9D6ad546707f1EC3B9150292b1
SNX,KNC,0x3375ACcF7291dF28885822b37d872aeB9d14029d
USDC,WBTC,0x004375Dff511095CC5A197A54140a24eFEF3A416
sUSD,DAI,0x2B797191b77B7579a5c32027174d79AB7b725114
USDC,SNX,0x3A1B4f6Dce585eF469a5DAA73A6EB87ce13E859D
MANA,DAI,0x9d090ffD76dDfd94f49040DF91eDD6977e30e6C6
sUSD,WETH,0xf80758aB42C3B07dA84053Fd88804bCB6BAA4b5c
MANA,WETH,0x11b1f53204d03E5529F09EB3091939e4Fd8c9CF3
SNX,AMPL,0xf0DBD8D468248a9F01690858a421a437f4b99CE1
LEND,WETH,0xaB3F9bF1D81ddb224a2014e98B238638824bCf20
PNK,USDC,0xF705BF92d536712Bdee5d24e6F171ca48fE2C748
BZRX,ZRX,0x2bd68fd37920c744C2377f8c365414902C717a44
LEND,AMPL,0xaCb74201Fe556ce4b01dF104Aba3666855D10D09
LEND,DAI,0xb603c2b5AB4ee7932103b42f8dd899C8721DD25E
BZRX,WETH,0xB9b752F7f4a4680eEb327ffe728f46666763A796
LEND,COMP,0x50E5Dd5BE3f93256690Adc12EF8EdAb1eB18612d
SNX,USDT,0xe5eDEef795A4Ac7eF477cB3068f5e5d12788B6Cb
SNX,USDC,0x3A1B4f6Dce585eF469a5DAA73A6EB87ce13E859D
BZRX,USDT,0xDA70FdCb69f91aA420D54b95FF5e47AfFB0064b8
LINK,UBT,0x3F7BfFB6BC53290F548e699d329b4779E0237a94
sUSD,USDC,0x0865b9C7Cd9aa9F0e9F61E96C11e524145b70550
LINK,COMP,0xcf4A0967C6c0b0fCD416283b8664f735391a36EC
PNK,WETH,0x343FD171caf4F0287aE6b87D75A8964Dc44516Ab
WETH,AMPL,0xc5be99A02C6857f9Eac67BbCE58DF5572498F40c
WETH,BZRX,0xB9b752F7f4a4680eEb327ffe728f46666763A796
OMG,WETH,0x48E313460DD00100e22230e56E0A87B394066844
WETH,ZRX,0xc6F348dd3B91a56D117ec0071C1e9b83C0996De4
WETH,PNK,0x343FD171caf4F0287aE6b87D75A8964Dc44516Ab
WETH,WBTC,0xBb2b8038a1640196FbE3e38816F3e67Cba72D940
SNX,LINK,0x5A3Cb6B3E42C8101Cbc0AB4c35DA4f92e0Dd2586
SNX,WETH,0x43AE24960e5534731Fc831386c07755A2dc33D47
LEND,ZRX,0x20149FC21a158F195964e01430b3B29eb38b6b27
LINK,AMPL,0x60877A93D2C4e6C94efA0C90a10f1279E02052f3
SNX,LEND,0x0780Afd54B94cd3809821611d6D92E1EDF542758
